--- Circuit ---
  Inputs: 8, Outputs to optimize: 256
Phase 1: Computing truth table...
  Truth table: 2^8 = 256 inputs, 4 batches, 256 output(s), 104 thread(s)
  Time: 0.000357797 s

Phase 2: Raw ANF baseline...
  Sum T = 6561
  Max deg = 8
    osel10: T=128, m=8
    osel11: T=64, m=8
    osel12: T=64, m=8
    osel13: T=32, m=8
    osel14: T=64, m=8
    osel15: T=32, m=8
    osel16: T=32, m=8
    osel17: T=16, m=8
    osel18: T=64, m=8
    osel19: T=32, m=8
    osel110: T=32, m=8
    osel111: T=16, m=8
    osel112: T=32, m=8
    osel113: T=16, m=8
    osel114: T=16, m=8
    osel115: T=8, m=8
    osel116: T=64, m=8
    osel117: T=32, m=8
    osel118: T=32, m=8
    osel119: T=16, m=8
    osel120: T=32, m=8
    osel121: T=16, m=8
    osel122: T=16, m=8
    osel123: T=8, m=8
    osel124: T=32, m=8
    osel125: T=16, m=8
    osel126: T=16, m=8
    osel127: T=8, m=8
    osel128: T=16, m=8
    osel129: T=8, m=8
    osel130: T=8, m=8
    osel131: T=4, m=8
    osel132: T=64, m=8
    osel133: T=32, m=8
    osel134: T=32, m=8
    osel135: T=16, m=8
    osel136: T=32, m=8
    osel137: T=16, m=8
    osel138: T=16, m=8
    osel139: T=8, m=8
    osel140: T=32, m=8
    osel141: T=16, m=8
    osel142: T=16, m=8
    osel143: T=8, m=8
    osel144: T=16, m=8
    osel145: T=8, m=8
    osel146: T=8, m=8
    osel147: T=4, m=8
    osel148: T=32, m=8
    osel149: T=16, m=8
    osel150: T=16, m=8
    osel151: T=8, m=8
    osel152: T=16, m=8
    osel153: T=8, m=8
    osel154: T=8, m=8
    osel155: T=4, m=8
    osel156: T=16, m=8
    osel157: T=8, m=8
    osel158: T=8, m=8
    osel159: T=4, m=8
    osel160: T=8, m=8
    osel161: T=4, m=8
    osel162: T=4, m=8
    osel163: T=2, m=8
    osel164: T=64, m=8
    osel165: T=32, m=8
    osel166: T=32, m=8
    osel167: T=16, m=8
    osel168: T=32, m=8
    osel169: T=16, m=8
    osel170: T=16, m=8
    osel171: T=8, m=8
    osel172: T=32, m=8
    osel173: T=16, m=8
    osel174: T=16, m=8
    osel175: T=8, m=8
    osel176: T=16, m=8
    osel177: T=8, m=8
    osel178: T=8, m=8
    osel179: T=4, m=8
    osel180: T=32, m=8
    osel181: T=16, m=8
    osel182: T=16, m=8
    osel183: T=8, m=8
    osel184: T=16, m=8
    osel185: T=8, m=8
    osel186: T=8, m=8
    osel187: T=4, m=8
    osel188: T=16, m=8
    osel189: T=8, m=8
    osel190: T=8, m=8
    osel191: T=4, m=8
    osel192: T=8, m=8
    osel193: T=4, m=8
    osel194: T=4, m=8
    osel195: T=2, m=8
    osel196: T=32, m=8
    osel197: T=16, m=8
    osel198: T=16, m=8
    osel199: T=8, m=8
    osel1100: T=16, m=8
    osel1101: T=8, m=8
    osel1102: T=8, m=8
    osel1103: T=4, m=8
    osel1104: T=16, m=8
    osel1105: T=8, m=8
    osel1106: T=8, m=8
    osel1107: T=4, m=8
    osel1108: T=8, m=8
    osel1109: T=4, m=8
    osel1110: T=4, m=8
    osel1111: T=2, m=8
    osel1112: T=16, m=8
    osel1113: T=8, m=8
    osel1114: T=8, m=8
    osel1115: T=4, m=8
    osel1116: T=8, m=8
    osel1117: T=4, m=8
    osel1118: T=4, m=8
    osel1119: T=2, m=8
    osel1120: T=8, m=8
    osel1121: T=4, m=8
    osel1122: T=4, m=8
    osel1123: T=2, m=8
    osel1124: T=4, m=8
    osel1125: T=2, m=8
    osel1126: T=2, m=8
    osel1127: T=1, m=8
    osel20: T=256, m=8
    osel21: T=128, m=8
    osel22: T=128, m=8
    osel23: T=64, m=8
    osel24: T=128, m=8
    osel25: T=64, m=8
    osel26: T=64, m=8
    osel27: T=32, m=8
    osel28: T=128, m=8
    osel29: T=64, m=8
    osel210: T=64, m=8
    osel211: T=32, m=8
    osel212: T=64, m=8
    osel213: T=32, m=8
    osel214: T=32, m=8
    osel215: T=16, m=8
    osel216: T=128, m=8
    osel217: T=64, m=8
    osel218: T=64, m=8
    osel219: T=32, m=8
    osel220: T=64, m=8
    osel221: T=32, m=8
    osel222: T=32, m=8
    osel223: T=16, m=8
    osel224: T=64, m=8
    osel225: T=32, m=8
    osel226: T=32, m=8
    osel227: T=16, m=8
    osel228: T=32, m=8
    osel229: T=16, m=8
    osel230: T=16, m=8
    osel231: T=8, m=8
    osel232: T=128, m=8
    osel233: T=64, m=8
    osel234: T=64, m=8
    osel235: T=32, m=8
    osel236: T=64, m=8
    osel237: T=32, m=8
    osel238: T=32, m=8
    osel239: T=16, m=8
    osel240: T=64, m=8
    osel241: T=32, m=8
    osel242: T=32, m=8
    osel243: T=16, m=8
    osel244: T=32, m=8
    osel245: T=16, m=8
    osel246: T=16, m=8
    osel247: T=8, m=8
    osel248: T=64, m=8
    osel249: T=32, m=8
    osel250: T=32, m=8
    osel251: T=16, m=8
    osel252: T=32, m=8
    osel253: T=16, m=8
    osel254: T=16, m=8
    osel255: T=8, m=8
    osel256: T=32, m=8
    osel257: T=16, m=8
    osel258: T=16, m=8
    osel259: T=8, m=8
    osel260: T=16, m=8
    osel261: T=8, m=8
    osel262: T=8, m=8
    osel263: T=4, m=8
    osel264: T=128, m=8
    osel265: T=64, m=8
    osel266: T=64, m=8
    osel267: T=32, m=8
    osel268: T=64, m=8
    osel269: T=32, m=8
    osel270: T=32, m=8
    osel271: T=16, m=8
    osel272: T=64, m=8
    osel273: T=32, m=8
    osel274: T=32, m=8
    osel275: T=16, m=8
    osel276: T=32, m=8
    osel277: T=16, m=8
    osel278: T=16, m=8
    osel279: T=8, m=8
    osel280: T=64, m=8
    osel281: T=32, m=8
    osel282: T=32, m=8
    osel283: T=16, m=8
    osel284: T=32, m=8
    osel285: T=16, m=8
    osel286: T=16, m=8
    osel287: T=8, m=8
    osel288: T=32, m=8
    osel289: T=16, m=8
    osel290: T=16, m=8
    osel291: T=8, m=8
    osel292: T=16, m=8
    osel293: T=8, m=8
    osel294: T=8, m=8
    osel295: T=4, m=8
    osel296: T=64, m=8
    osel297: T=32, m=8
    osel298: T=32, m=8
    osel299: T=16, m=8
    osel2100: T=32, m=8
    osel2101: T=16, m=8
    osel2102: T=16, m=8
    osel2103: T=8, m=8
    osel2104: T=32, m=8
    osel2105: T=16, m=8
    osel2106: T=16, m=8
    osel2107: T=8, m=8
    osel2108: T=16, m=8
    osel2109: T=8, m=8
    osel2110: T=8, m=8
    osel2111: T=4, m=8
    osel2112: T=32, m=8
    osel2113: T=16, m=8
    osel2114: T=16, m=8
    osel2115: T=8, m=8
    osel2116: T=16, m=8
    osel2117: T=8, m=8
    osel2118: T=8, m=8
    osel2119: T=4, m=8
    osel2120: T=16, m=8
    osel2121: T=8, m=8
    osel2122: T=8, m=8
    osel2123: T=4, m=8
    osel2124: T=8, m=8
    osel2125: T=4, m=8
    osel2126: T=4, m=8
    osel2127: T=2, m=8

Phase 3: Computing Walsh correlations...
  Output osel10 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel11 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel12 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel13 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel14 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel15 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel16 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel17 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel18 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel19 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel110 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel111 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel112 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel113 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel114 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel115 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel116 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel117 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel118 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel119 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel120 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel121 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel122 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel123 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel124 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel125 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel126 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel127 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel128 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel129 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel130 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel131 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel132 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel133 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel134 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel135 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel136 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
