--- Circuit ---
  Inputs: 8, Outputs to optimize: 256

Phase 1: Computing truth table...
  Truth table: 2^8 = 256 inputs, 4 batches, 256 output(s), 104 thread(s)

Phase 2: Raw ANF baseline...
  Sum T = 6544
  Max deg = 8
    osel10: T=127, m=8
    osel11: T=64, m=8
    osel12: T=64, m=8
    osel13: T=32, m=8
    osel14: T=64, m=8
    osel15: T=32, m=8
    osel16: T=32, m=8
    osel17: T=16, m=8
    osel18: T=64, m=8
    osel19: T=32, m=8
    osel110: T=32, m=8
    osel111: T=16, m=8
    osel112: T=32, m=8
    osel113: T=16, m=8
    osel114: T=16, m=8
    osel115: T=8, m=8
    osel116: T=64, m=8
    osel117: T=32, m=8
    osel118: T=32, m=8
    osel119: T=16, m=8
    osel120: T=32, m=8
    osel121: T=16, m=8
    osel122: T=16, m=8
    osel123: T=8, m=8
    osel124: T=32, m=8
    osel125: T=16, m=8
    osel126: T=16, m=8
    osel127: T=8, m=8
    osel128: T=16, m=8
    osel129: T=8, m=8
    osel130: T=8, m=8
    osel131: T=4, m=8
    osel132: T=64, m=8
    osel133: T=32, m=8
    osel134: T=32, m=8
    osel135: T=16, m=8
    osel136: T=32, m=8
    osel137: T=16, m=8
    osel138: T=16, m=8
    osel139: T=8, m=8
    osel140: T=32, m=8
    osel141: T=16, m=8
    osel142: T=16, m=8
    osel143: T=8, m=8
    osel144: T=16, m=8
    osel145: T=8, m=8
    osel146: T=8, m=8
    osel147: T=4, m=8
    osel148: T=32, m=8
    osel149: T=16, m=8
    osel150: T=16, m=8
    osel151: T=8, m=8
    osel152: T=16, m=8
    osel153: T=8, m=8
    osel154: T=8, m=8
    osel155: T=4, m=8
    osel156: T=16, m=8
    osel157: T=8, m=8
    osel158: T=8, m=8
    osel159: T=4, m=8
    osel160: T=8, m=8
    osel161: T=4, m=8
    osel162: T=4, m=8
    osel163: T=2, m=8
    osel164: T=64, m=8
    osel165: T=32, m=8
    osel166: T=32, m=8
    osel167: T=16, m=8
    osel168: T=32, m=8
    osel169: T=16, m=8
    osel170: T=16, m=8
    osel171: T=8, m=8
    osel172: T=32, m=8
    osel173: T=16, m=8
    osel174: T=16, m=8
    osel175: T=8, m=8
    osel176: T=16, m=8
    osel177: T=8, m=8
    osel178: T=8, m=8
    osel179: T=4, m=8
    osel180: T=32, m=8
    osel181: T=16, m=8
    osel182: T=16, m=8
    osel183: T=8, m=8
    osel184: T=16, m=8
    osel185: T=8, m=8
    osel186: T=8, m=8
    osel187: T=4, m=8
    osel188: T=16, m=8
    osel189: T=8, m=8
    osel190: T=8, m=8
    osel191: T=4, m=8
    osel192: T=8, m=8
    osel193: T=4, m=8
    osel194: T=4, m=8
    osel195: T=2, m=8
    osel196: T=32, m=8
    osel197: T=16, m=8
    osel198: T=16, m=8
    osel199: T=8, m=8
    osel1100: T=16, m=8
    osel1101: T=8, m=8
    osel1102: T=8, m=8
    osel1103: T=4, m=8
    osel1104: T=16, m=8
    osel1105: T=8, m=8
    osel1106: T=8, m=8
    osel1107: T=4, m=8
    osel1108: T=8, m=8
    osel1109: T=4, m=8
    osel1110: T=4, m=8
    osel1111: T=2, m=8
    osel1112: T=16, m=8
    osel1113: T=8, m=8
    osel1114: T=8, m=8
    osel1115: T=4, m=8
    osel1116: T=8, m=8
    osel1117: T=4, m=8
    osel1118: T=4, m=8
    osel1119: T=2, m=8
    osel1120: T=8, m=8
    osel1121: T=4, m=8
    osel1122: T=4, m=8
    osel1123: T=2, m=8
    osel1124: T=4, m=8
    osel1125: T=2, m=8
    osel1126: T=2, m=8
    osel1127: T=1, m=8
    osel20: T=247, m=8
    osel21: T=127, m=8
    osel22: T=127, m=8
    osel23: T=64, m=8
    osel24: T=127, m=8
    osel25: T=64, m=8
